timestamp,value,trend_component,seasonal_daily,seasonal_weekly,noise
502,101.5965259323312,105.02,-2.4999999999999427,-0.22419028075927316,-0.6992837869095706
503,103.90521581000368,105.03,-1.2940952255126357,-0.11217358282897816,0.28148461834528543
504,104.7146787154391,105.04,9.809554005910593e-15,-2.204364238465236e-15,-0.32532128456091347
505,106.21270611645915,105.05,1.2940952255125173,0.11217358282897377,-0.24356269188234803
506,107.4879933186398,105.06,2.4999999999999596,0.22419028075926878,-0.2961969621194346
507,108.50943194940274,105.07,3.535533905932735,0.33589342830991875,-0.431995384839908
508,109.88151463142314,105.08,4.330127018922213,0.44712679852851767,0.024260813972413496
509,110.06188889472855,105.09,4.829629131445326,0.5577348214887372,-0.4154750582055189
510,110.90279121475885,105.1,5.0,0.6675628018689462,0.1352284128899194
511,110.69096721202835,105.11,4.829629131445372,0.776457135307554,-0.025119054724568476
512,110.21491851872175,105.12,4.33012701892223,0.8842655232327139,-0.11947402343320487
513,109.20258926077746,105.13,3.5355339059327595,0.9908371858655016,-0.45378183102079894
514,108.44763740781501,105.14,2.4999999999999893,1.0960230730991847,-0.28838566528416637
515,108.02146691138465,105.15,1.2940952255125506,1.1996760729592217,0.377695612912878
516,106.7121098111649,105.16,4.40934745756706e-14,1.3016512173526724,0.2504585938121904
517,104.78893303690731,105.17,-1.2940952255126026,1.4018058848191832,-0.4887776223992755
518,104.2296661527147,105.18,-2.499999999999913,1.4999999999999964,0.049666152714612936
519,103.6262558852992,105.19,-3.535533905932697,1.5960962295460055,0.3756935616858945
520,101.72513051470798,105.2,-4.330127018922186,1.6899601741908612,-0.8347026405606859
521,102.43351152146512,105.21,-4.8296291314453486,1.7814605567204995,0.2716800961899675
522,101.75915752610327,105.22,-5.0,1.8704694055761948,-0.33131187947292334
523,102.64253243668561,105.23,-4.8296291314453486,1.9568622338343653,0.28529933429657967
524,102.56876161611932,105.24,-4.330127018922186,2.040518213312759,-0.38162957827125843
525,102.9333453872946,105.25,-3.5355339059327973,2.121320343559643,-0.9024410503322595
526,104.14538439654785,105.26,-2.500000000000036,2.1991556154894787,-0.8137712189415813
527,106.27386241725445,105.27,-1.2940952255126026,2.273915169436358,0.024042473330690997
528,107.75535569826488,105.28,4.411204399476825e-14,2.345494447404088,0.12986125086074093
529,108.54573025226036,105.29,1.2940952255125506,2.4137933393000033,-0.4521583125522043
530,110.59801255233666,105.3,2.4999999999999893,2.4787163229479825,0.31929622938868696
531,110.55494647248302,105.31,3.535533905932659,2.5401725976848497,-0.8307600311344799
532,112.21516333095181,105.32,4.330127018922159,2.5980762113533133,-0.033039899323658285
533,112.20646721207792,105.33,4.829629131445335,2.652346180513826,-0.6055080998812283
534,112.71698854980617,105.34,5.0,2.702906603707254,-0.3259180539010796
535,112.95301523471346,105.35,4.829629131445326,2.749686767609929,0.023699335658207008
536,112.05254158221284,105.36,4.330127018922213,2.792621245932613,-0.4302066826419762
537,111.54490612474294,105.37,3.535533905932735,2.8316499909251025,-0.19227777211491268
538,111.24986482196573,105.38,2.5000000000000826,2.866718417358422,0.5031464046072203
539,109.29342676961828,105.39,1.2940952255126548,2.8977774788672046,-0.2884459347615744
540,108.74262979257806,105.4,9.790984586812942e-15,2.92478373654547,0.4178460560325709
541,106.49875076685841,105.41,-1.294095225512636,2.9476994196998643,-0.564853427328809
542,106.15139456763309,105.42,-2.4999999999999427,2.966492478675385,0.2649020889576414
543,105.59638703407596,105.43,-3.5355339059327213,2.9811366296797273,0.7207843103289502
544,102.8656621225577,105.44,-4.330127018922203,2.9916113915435405,-1.2358222500636447
545,103.21982535518464,105.45,-4.829629131445321,2.9979021143651954,-0.3984476277352384
546,103.74853606359027,105.46,-5.0,3.0,0.28853606359027
547,103.53675028989835,105.47,-4.82962913144534,2.997902114365196,-0.10152269302149634
548,104.32705730930704,105.48,-4.330127018922169,2.9916113915435405,0.18557293668565442
549,104.63361013038903,105.49,-3.5355339059327733,2.9811366296797277,-0.3019925933579103
550,106.00978737241184,105.5,-2.500000000000006,2.9664924786753857,0.04329489373644996
551,107.08576557649111,105.51,-1.2940952255127067,2.947699419699865,-0.07783861769603974
552,109.02867476737532,105.52,-6.369401316839413e-14,2.9247837365454714,0.5838910308299037
553,109.8490831260304,105.53,1.2940952255125837,2.8977774788672055,0.12721042165060656
554,111.07551974839605,105.54,2.5000000000000187,2.8667184173584235,0.1688013310376011
555,111.71124541379665,105.55,3.5355339059327835,2.8316499909251007,-0.2059384830612337
556,112.43894515281856,105.56,4.330127018922177,2.792621245932615,-0.24380311203624677
557,112.93303680514546,105.57,4.829629131445344,2.749686767609927,-0.21627909390981045
558,113.48013267489641,105.58,5.0,2.7029066037072607,0.19722607118914842
559,112.86148307154906,105.59,4.829629131445354,2.6523461805138284,-0.21049224041013148
560,112.67309065872371,105.6,4.330127018922195,2.598076211353321,0.14488742844820646
561,112.72340690294028,105.61,3.5355339059327107,2.5401725976848524,1.0377003993227194
562,111.0342786746639,105.62,2.5000000000000533,2.478716322947985,0.4355623517158462
563,109.17487679872869,105.63,1.2940952255126215,2.413793339300006,-0.16301176608392057
564,108.58610140848619,105.64,1.1759704174997533e-13,2.345494447404091,0.6006069610819724
565,106.42578225741306,105.65,-1.2940952255125315,2.273915169436361,-0.2040376865107757
566,104.34009334790058,105.66,-2.4999999999999725,2.1991556154894747,-1.019062267588927
567,103.75174328216819,105.67,-3.5355339059327457,2.121320343559646,-0.504043155458702
568,102.4549952338776,105.68,-4.33012701892222,2.0405182133127546,-0.9353959605129278
569,102.64147636036839,105.69,-4.82962913144533,1.9568622338343689,-0.17575674202065433
570,102.57967859517098,105.7,-5.0,1.8704694055761983,0.00920918959477585
571,103.50005008141278,105.71,-4.829629131445367,1.7814605567205117,0.8382186561376413
572,103.24329684215071,105.72,-4.330127018922222,1.6899601741908652,0.16346368688208132
573,103.68101205920884,105.73,-3.535533905932749,1.5960962295460188,-0.10955026440443212
574,105.15470279059177,105.74,-2.499999999999977,1.5000000000000007,0.4147027905917446
575,104.75214300480256,105.75,-1.2940952255126736,1.4018058848191874,-1.1055676545039426
576,107.17945849640694,105.76,-2.9391523179536473e-14,1.3016512173526766,0.11780727905428297
577,108.64920389541533,105.77,1.2940952255126168,1.199676072959226,0.3854325969434834
578,108.6367299502092,105.78,2.4999999999999254,1.0960230730991891,-0.7392931228899208
579,110.88824811340169,105.79,3.5355339059327076,0.9908371858654961,0.5718770216034645
580,111.18364074590211,105.8,4.330127018922193,0.8842655232327185,0.16924820374720706
581,111.2084423098025,105.81,4.829629131445353,0.7764571353075587,-0.20764395695040064
582,111.80395373492209,105.82,5.0,0.6675628018689509,0.3163909330531424
583,112.35271038183627,105.83,4.829629131445345,0.5577348214887419,1.135346428902198
584,110.70818694498004,105.84,4.33012701892225,0.4471267985285329,0.09093312752924758
585,109.84553762739289,105.85,3.5355339059327875,0.33589342830992347,0.12411029315016804
586,108.35450983098919,105.86,2.500000000000023,0.22419028075928416,-0.22968044977012206
587,106.85134662360917,105.87,1.2940952255125884,0.11217358282897855,-0.4249221847323959
588,106.29516790827206,105.88,-5.881399539090237e-14,2.5717582782094417e-15,0.4151679082721228
589,104.05568927870404,105.89,-1.2940952255125648,-0.1121735828289734,-0.4280419129544336
590,103.21159283785043,105.9,-2.500000000000002,-0.22419028075926845,0.035783118609696234
591,101.79974394237486,105.91,-3.535533905932669,-0.33589342830991836,-0.23882872338255834
592,101.3822360954225,105.92,-4.330127018922166,-0.4471267985285278,0.23948991287319593
593,100.7094670997094,105.93,-4.829629131445339,-0.5577348214887368,0.16683105264347414
594,100.79120717026001,105.94,-5.0,-0.6675628018689459,0.5187699721289496
595,100.08890553381971,105.95,-4.829629131445358,-0.7764571353075538,-0.2550081994273735
596,100.61066999019839,105.96,-4.330127018922206,-0.8842655232327137,-0.13493746764668563
597,100.95424705031053,105.97,-3.535533905932825,-0.9908371858654913,-0.4893818578911537
598,102.16183029686269,105.98,-2.50000000000007,-1.0960230730991842,-0.2221466300380558
599,103.68487894805057,105.99,-1.2940952255126406,-1.1996760729592215,0.1886502465224261
600,105.07684309097,106.0,4.91096680932118e-15,-1.301651217352672,0.37849430832267594
601,105.44120667860466,106.01,1.29409522551265,-1.4018058848191828,-0.4610826620888127
602,107.45480296005279,106.02,2.499999999999955,-1.4999999999999962,0.4348029600528301
603,108.64725660578921,106.03,3.5355339059327315,-1.596096229546005,0.6778189294024755
604,108.88688429634314,106.04,4.3301270189221395,-1.689960174190861,0.20671745161185043
605,110.03656648100386,106.05,4.829629131445325,-1.7814605567205077,0.938397906279033
606,108.80263599487203,106.06,5.0,-1.8704694055761943,-0.3868945995517865
607,108.32043954595524,106.07,4.829629131445336,-1.9568622338343649,-0.6223273516557085
608,107.48024868115733,106.08,4.330127018922233,-2.040518213312751,-0.8893601244521393
609,108.25223571811772,106.09,3.5355339059327626,-2.121320343559643,0.7480221557445915
610,106.72802721268755,106.1,2.499999999999994,-2.1991556154894782,0.3271828281770289
611,105.1023877206211,106.11,1.2940952255126925,-2.273915169436358,-0.027792335455227534
612,103.91448986575587,106.12,4.8992061772260005e-14,-2.3454944474040875,0.13998431315991014
613,101.85936691153822,106.13,-1.294095225512598,-2.413793339300003,-0.5627445236491883
614,102.3841596668604,106.14,-2.5000000000000315,-2.478716322947982,1.2228759898084132
615,100.13890408737008,106.15,-3.5355339059326933,-2.5401725976848497,0.06461059098761375
616,99.28649416702694,106.16,-4.330127018922184,-2.598076211353313,0.054697397302446445
617,99.0509079999902,106.17,-4.82962913144531,-2.6523461805138258,0.362883311949346
618,98.7175980121611,106.18,-5.0,-2.7029066037072584,0.2405046158683566
619,98.72262611308429,106.19,-4.829629131445349,-2.749686767609929,0.11194201213956569
620,98.68201450742255,106.2,-4.330127018922188,-2.792621245932613,-0.39523722772265596
621,100.07855028171019,106.21,-3.5355339059327,-2.8316499909251025,0.23573417856799786
622,101.79429383087904,106.22,-2.5000000000000404,-2.866718417358422,0.9410122482375168
623,102.71083731869768,106.23,-1.2940952255126073,-2.897777478867204,0.6727100230774888
624,104.11180957677414,106.24,-1.0289509035384121e-13,-2.92478373654547,0.7965933133196985
625,104.3407879675971,106.25,1.294095225512546,-2.9476994196998643,-0.2556078382155926
626,105.2987051111953,106.26,2.4999999999999853,-2.966492478675385,-0.49480241012929044
627,106.7615038162032,106.27,3.5355339059327555,-2.9811366296797273,-0.06289346004982407
628,107.64637808352296,106.28,4.330127018922156,-2.99161139154354,0.027862456144347302
629,108.66882277631562,106.29,4.8296291314453335,-2.9979021143651954,0.5470957592354743
630,107.4537676851426,106.3,5.0,-3.0,-0.8462323148574097
631,108.90650217681048,106.31,4.829629131445364,-2.9979021143651954,0.7647751597303069
632,107.57951167808916,106.32,4.330127018922215,-2.9916113915435405,-0.07900394928949471
633,106.6709567412793,106.33,3.5355339059327386,-2.9811366296797277,-0.21344053497371002
634,105.36745533369448,106.34,2.499999999999964,-2.966492478675386,-0.5060521876300837
635,103.86896746987992,106.35,1.2940952255126594,-2.947699419699865,-0.8274283359328847
636,103.8468015554355,106.36,1.4689571783402354e-14,-2.9247837365454714,0.4115852919809573
637,102.21478627921451,106.37,-1.2940952255124938,-2.897777478867206,0.036658983594201944
638,100.3683011327711,106.38,-2.4999999999999383,-2.866718417358424,-0.6449804498705269
639,99.37527671711037,106.39,-3.5355339059327178,-2.8316499909251043,-0.647539386031808
640,99.10935938550014,106.4,-4.330127018922201,-2.792621245932615,-0.1678923496450641
641,99.6651948635894,106.41,-4.8296291314453565,-2.7496867676099273,0.8345107626446965
642,98.58729772061093,106.42,-5.0,-2.7029066037072607,-0.1297956756818024
643,98.19645321148178,106.43,-4.829629131445341,-2.6523461805138284,-0.7515714765590531
644,99.38892523768146,106.44,-4.3301270189222425,-2.5980762113533156,-0.12287153204297216
645,100.23793171150852,106.45,-3.535533905932777,-2.540172597684853,-0.13636178487383524
646,100.13284035558121,106.46,-2.5000000000000107,-2.478716322947985,-1.3484433214707858
647,102.73496400192852,106.47,-1.2940952255125744,-2.413793339300006,-0.027147433258906103
648,104.0190382874915,106.48,-6.859260036498355e-14,-2.345494447404091,-0.11546726510433898
649,105.85828323848291,106.49,1.294095225512579,-2.2739151694363615,0.3481031824067092
650,107.72532243198307,106.5,2.4999999999998916,-2.199155615489482,0.9244780474726726
651,108.48749607714691,106.51,3.5355339059326796,-2.1213203435596464,0.5632825147738787
652,108.67516446033198,106.52,4.330127018922173,-2.0405182133127626,-0.13444434527741528
653,108.84950394324015,106.53,4.829629131445342,-1.9568622338343609,-0.5532629543708352
654,110.95621049604874,106.54,5.0,-1.8704694055761988,1.2866799016249302
655,109.62777779173209,106.55,4.829629131445355,-1.781460556720512,0.02960921700724413
656,109.20713149068787,106.56,4.330127018922269,-1.6899601741908743,0.0069646459564731015
657,108.49737513283169,106.57,3.5355339059327138,-1.5960962295460097,-0.012062543555001639
658,107.67904238038398,106.58,2.5000000000000573,-1.5000000000000009,0.09904238038392747
659,106.41010913473147,106.59,1.2940952255126261,-1.4018058848191877,-0.07218020596197124
660,105.01151777920732,106.6,1.2249562894656474e-13,-1.3016512173526866,-0.28683100344011814
661,103.84279923090791,106.61,-1.294095225512664,-1.1996760729592264,-0.27342947062019607
662,103.00760029179284,106.62,-2.499999999999968,-1.0960230730991896,-0.016376635107999193
663,101.83191652263497,106.63,-3.5355339059326414,-0.9908371858655065,-0.2717123855668825
664,101.0691845665065,106.64,-4.330127018922218,-0.8842655232327086,-0.3564228913385822
665,101.09712884709307,106.65,-4.829629131445328,-0.7764571353075591,0.05321511384594842
666,100.86494858942062,106.66,-5.0,-0.6675628018689512,-0.12748860871042764
667,102.03463254135723,106.67,-4.829629131445369,-0.5577348214887528,0.7519964942913443
668,100.57726127835282,106.68,-4.330127018922154,-0.4471267985285228,-1.325484904196506
669,103.36432609171855,106.69,-3.5355339059327524,-0.3358934283099238,0.5457534259612309
670,104.59885231548944,106.7,-2.500000000000104,-0.22419028075927394,0.6230425962488145
671,104.26703607545426,106.71,-1.2940952255126783,-0.11217358282898955,-1.0366951162040747
672,106.54865620295979,106.72,-3.429011037612589e-14,-2.9391523179536475e-15,-0.17134379704017438
673,107.95054837534369,106.73,1.2940952255126121,0.11217358282897305,-0.18572043299789573
674,108.76043443340028,106.74,2.4999999999999214,0.22419028075926806,-0.7037558473589106
675,110.2325189904473,106.75,3.5355339059328044,0.33589342830992863,-0.38890834379543765
676,110.98196589471782,106.76,4.330127018922191,0.44712679852852744,-0.5552879227329144
677,113.03349917464585,106.77,4.829629131445314,0.5577348214887365,0.8761352217118114
678,112.91540199844268,106.78,5.0,0.6675628018689351,0.4678391965737306
679,113.03186381425,106.79,4.829629131445346,0.7764571353075638,0.6357775474970794
680,112.37522857417652,106.8,4.33012701892218,0.8842655232327131,0.36083603202161757
681,110.77184520618967,106.81,3.5355339059327906,0.990837185865491,-0.5645258856086146
682,110.15376293995944,106.82,2.5000000000001505,1.096023073099174,-0.26226013313988683
683,109.56845857908577,106.83,1.294095225512593,1.199676072959221,0.24468728061395903
684,107.53058731290679,106.84,8.819313895770708e-14,1.3016512173526718,-0.6110639044459727
685,107.3142098743928,106.85,-1.2940952255125602,1.4018058848191826,0.35649921508619403
686,105.73983730092093,106.86,-2.499999999999998,1.5000000000000049,-0.12016269907906751
687,104.74315191983844,106.87,-3.535533905932766,1.596096229546005,-0.18741040377479876
688,104.59531313937043,106.88,-4.3301270189221635,1.6899601741908605,0.35547998410174575
689,104.06396308101822,106.89,-4.829629131445301,1.7814605567204986,0.22213165574301988
690,103.58998632266666,106.9,-5.0,1.8704694055762023,-0.18048308290953996
691,104.61689800407112,106.91,-4.82962913144536,1.9568622338343644,0.579664901682124
692,104.08985953059059,106.92,-4.330127018922208,2.0405182133127506,-0.5405316637999487
693,105.82375424109895,106.93,-3.5355339059328283,2.121320343559635,0.3079678034721319
694,106.9357062444737,106.94,-2.499999999999951,2.1991556154894782,0.2965506289841919
695,107.77504672426673,106.95,-1.2940952255126454,2.2739151694363575,-0.15477321965699514
696,109.468560958525,106.96,-1.4209616753928827e-13,2.3454944474040875,0.163066511121059
697,110.05233177662001,106.97,1.2940952255126454,2.413793339300009,-0.6255567881926515
698,112.4207298325514,106.98,2.499999999999951,2.478716322947982,0.4620135096034505
699,112.97325543539607,106.99,3.535533905932728,2.5401725976848493,-0.09245106822149451
700,113.66684172001594,107.0,4.330127018922137,2.598076211353313,-0.26136151025951976
701,115.01647992487764,107.01,4.82962913144536,2.652346180513831,0.5245046129184446
702,114.37073475843587,107.02,5.0,2.7029066037072584,-0.3521718452713796
703,113.90508525087353,107.03,4.829629131445374,2.749686767609925,-0.7042306481817798
704,113.3844336780929,107.04,4.3301270189222345,2.792621245932609,-0.7783145867619519
705,113.72018887253068,107.05,3.535533905932766,2.8316499909251025,0.3030049756728198
706,111.7865037411103,107.06,2.499999999999998,2.8667184173584217,-0.6402146762481415
707,112.13926979537206,107.07,1.2940952255126972,2.8977774788672015,0.8773970909921823
708,108.96381903260352,107.08,-8.821789818317061e-14,2.9247837365454723,-1.040964703941861
709,109.59183237833228,107.09,-1.294095225512593,2.947699419699864,0.8482281841450191
710,107.6720012122768,107.1,-2.4999999999999045,2.966492478675385,0.1055087336013092
711,106.50724616781183,107.11,-3.5355339059326902,2.9811366296797273,-0.048356555935196194
712,105.50902482921688,107.12,-4.33012701892218,2.9916113915435405,-0.27245954340447487
713,105.49784104009588,107.13,-4.829629131445346,2.9979021143651954,0.19956805717603543
714,105.12118264878758,107.14,-5.0,3.0,-0.018817351212424182
715,105.86992392392814,107.15,-4.829629131445314,2.9979021143651954,0.5516509410082607
716,105.87859819695238,107.16,-4.330127018922191,2.9916113915435405,0.05711382433101982
717,106.69075360447786,107.17,-3.5355339059328044,2.9811366296797277,0.0751508807309388
718,107.46468637256842,107.18,-2.5000000000000444,2.9664924786753875,-0.18180610610692793
719,108.81513138232671,107.19,-1.2940952255126121,2.9476994196998634,-0.028472811860533728
720,110.27868462099154,107.2,3.4314869601589424e-14,2.9247837365454714,0.1539008844460296
721,110.54678850805143,107.21,1.294095225512541,2.897777478867206,-0.8550841963283128
722,111.91262570630543,107.22,2.499999999999858,2.866718417358424,-0.6740927110528565
723,113.96881594386922,107.23,3.5355339059327524,2.831649990925101,0.3716320470113575
724,114.44818098391873,107.24,4.330127018922154,2.792621245932615,0.08543271906397093
725,114.73732423087893,107.25,4.829629131445332,2.7496867676099317,-0.09199166817633957
726,114.97212357023996,107.26,5.0,2.702906603707256,0.00921696653269658
727,114.92576616464,107.27,4.829629131445328,2.6523461805138284,0.17379085268083552
728,113.93832339012084,107.28,4.330127018922218,2.598076211353316,-0.26987984015468075
729,112.97655414091655,107.29,3.535533905932842,2.540172597684858,-0.38915236270115633
730,112.3766389504968,107.3,2.499999999999968,2.478716322947985,0.09792262754884078
731,110.52870217600515,107.31,1.294095225512664,2.4137933393000064,-0.489186388807516
732,109.86962082526134,107.32,1.9588158979991766e-14,2.3454944474040915,0.20412637785723592
733,107.45852814180495,107.33,-1.2940952255124891,2.2739151694363686,-0.8512918021189202
734,107.55373343415224,107.34,-2.5000000000000573,2.199155615489475,0.5145778186628218
735,106.17208517883346,107.35,-3.5355339059327138,2.121320343559647,0.2362987412065215
736,105.19840606154757,107.36,-4.330127018922127,2.040518213312763,0.12801486715693783
737,104.98857859436175,107.37,-4.829629131445355,1.9568622338343613,0.49134549197275695
738,105.08320662780748,107.38,-5.0,1.8704694055761988,0.8327372222312883
739,104.84901645778424,107.39,-4.829629131445342,1.7814605567205124,0.5071850325090652
740,103.83939603960282,107.4,-4.330127018922244,1.6899601741908745,-0.9204371156658226
741,104.83077384024547,107.41,-3.5355339059326796,1.59609622954601,-0.6397884833678508
742,106.10759071115214,107.42,-2.500000000000015,1.5000000000000013,-0.3124092888478394
743,107.55075618441188,107.43,-1.294095225512716,1.401805884819188,0.013045525105416893
744,109.00048072758717,107.44,-7.349118756157296e-14,1.3016512173526869,0.2588295102345615
745,109.58089939189507,107.45,1.2940952255125744,1.1996760729592169,-0.3628719065767328
746,111.14940645533774,107.46,2.5000000000000107,1.0960230730991898,0.09338338223853916
747,111.61867962562152,107.47,3.5355339059326765,0.9908371858655067,-0.3776914661766613
748,112.38863364065898,107.48,4.3301270189222425,0.884265523232709,-0.3057589014959741
749,112.39275571832879,107.49,4.829629131445341,0.7764571353075593,-0.7033305484241111
750,112.7059461788135,107.5,5.0,0.6675628018689516,-0.46161662305545215
751,112.22152165012595,107.51,4.8296291314453565,0.5577348214887531,-0.6758423028081668
